index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/schadenshoehe-unbekannt--waldbrand-fordert-hunderte-einsatzkraefte-heraus-35614882.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/schadenshoehe-unbekannt--waldbrand-fordert-hunderte-einsatzkraefte-heraus-35614882.html,0,www.stern.de,Schadenshöhe unbekannt: Waldbrand fordert Hunderte Einsatzkräfte heraus,Overath (lnw) - Rund 350 Kräfte sind bei einem Waldbrand im Rheinisch-Bergischen Kreis im Einsatz gewesen. Feuerwehrangaben zufolge brannte am,https://image.stern.de/35614884/t/2U/v1/w1440/r1.7778/-/05--kbayuqfx2nv3axs2048jpeg---e4d7083b0c1c4b2b.jpg,2025-04-05T01:52:06Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Rund 50.000 Quadratmeter Wald stehen in Flammen: Feuerwehrleute im Süden von Nordrhein-Westfalen rücken zum Großeinsatz aus.
Rund 350 Kräfte sin… [+540 chars]",,de,'Waldbrand Feuerwehr'
https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/ursache-unklar--waldbrandgefahr--bodenfeuer-in-affalterbach-35615226.html,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/ursache-unklar--waldbrandgefahr--bodenfeuer-in-affalterbach-35615226.html,0,www.stern.de,Ursache unklar: Waldbrandgefahr: Bodenfeuer in Affalterbach,Affalterbach (lsw) - Ein Bodenfeuer ist am Freitag im Wald in Affalterbach (Landkreis Ludwigsburg) ausgebrochen. Die Feuerwehr löschte den Brand von etwa,https://image.stern.de/35615228/t/Uk/v1/w1440/r1.7778/-/05--xjlivapbexv6axs2048jpeg---46eee8053c93394d.jpg,2025-04-05T07:17:03Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Kein Regen und trockener Boden: Das Risiko für Waldbrände steigt voraussichtlich bis Sonntag im Südwesten.
Ein Bodenfeuer ist am Freitag im Wald… [+1205 chars]",,de,'Waldbrände'
https://www.zeit.de/news/2025-04/05/waldbraende-in-nrw-experte-sieht-folgen-des-klimawandels,https://www.zeit.de/news/2025-04/05/waldbraende-in-nrw-experte-sieht-folgen-des-klimawandels,0,www.zeit.de,Trockenheit und Feuer: Waldbrände in NRW: Experte sieht Folgen des Klimawandels,Hier finden Sie Informationen zu dem Thema „Trockenheit und Feuer“. Lesen Sie jetzt „Waldbrände in NRW: Experte sieht Folgen des Klimawandels“.,https://img.zeit.de/news/2025-04/05/waldbraende-in-nrw-experte-sieht-folgen-des-klimawandels-image-group/wide__1300x731,2025-04-05T08:07:15Z,https://web.archive.org/web/20250408152330/https://www.zeit.de/news/2025-04/05/waldbraende-in-nrw-experte-sieht-folgen-des-klimawandels,"Waldbrände im Oberbergischen, in Arnsberg oder in Iserlohn: Einem Experten zufolge begünstigt der Klimawandel auch in Nordrhein-Westfalen Flächenbrände in Wäldern. Zwar sei es normaler Frühlingstrend… [+1635 chars]",,de,'Waldbrände'
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/trockenheit-und-feuer--waldbraende-in-nrw--experte-sieht-folgen-des-klimawandels-35615292.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/trockenheit-und-feuer--waldbraende-in-nrw--experte-sieht-folgen-des-klimawandels-35615292.html,0,www.stern.de,Trockenheit und Feuer: Waldbrände in NRW: Experte sieht Folgen des Klimawandels,"Lindlar/Arnsberg/Iserlohn (lnw) - Waldbrände im Oberbergischen, in Arnsberg oder in Iserlohn: Einem Experten zufolge begünstigt der Klimawandel auch in",https://image.stern.de/35615294/t/df/v1/w1440/r1.7778/-/05--2vjungffmpv10axs2048jpeg---28b738777d522d2c.jpg,2025-04-05T08:07:15Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Mehrere Waldbrände machen der Feuerwehr in Nordrhein-Westfalen zu schaffen. Ein Experte sieht den menschengemachten Klimawandel hinter dem Proble… [+1798 chars]",,de,'Waldbrände'
https://www.bild.de/regional/baden-wuerttemberg/ludwigsburg-bodenfeuer-im-wald-schnell-geloescht-67f0dfcc0b0df767e3ebb261,https://www.bild.de/regional/baden-wuerttemberg/ludwigsburg-bodenfeuer-im-wald-schnell-geloescht-67f0dfcc0b0df767e3ebb261,0,www.bild.de,Ludwigsburg - Feuerwehr löscht Waldbrand schnell,Ludwigsburg – Ein Waldbrand nordwestlich der Sportanlage Jahnstraße erforderte am Freitagnachmittag einen Großeinsatz der Feuerwehr....,"https://images.bild.de/67f0dfcc0b0df767e3ebb261/837d2e3e969cde9ac178968da6fde6a4-landscape,c885b295?w=1280",2025-04-05T08:34:29Z,https://web.archive.org/web/20250405085153/https://www.bild.de/regional/baden-wuerttemberg/ludwigsburg-bodenfeuer-im-wald-schnell-geloescht-67f0dfcc0b0df767e3ebb261,"Ludwigsburg Ein Waldbrand nordwestlich der Sportanlage Jahnstraße erforderte am Freitagnachmittag einen Großeinsatz der Feuerwehr.
Gegen 15:10 Uhr meldete ein Anrufer der Integrierten Leitstelle des… [+1019 chars]",,de,'Waldbrand'
https://www.bild.de/news/wetter/wetter-waldbrandgefahr-wetterdienst-erwartet-in-9-tagen-regen-67f0f99e0f565a7463af2e74,https://www.bild.de/news/wetter/wetter-waldbrandgefahr-wetterdienst-erwartet-in-9-tagen-regen-67f0f99e0f565a7463af2e74,0,www.bild.de,Trockenheit und Waldbrandgefahr - Wetterdienst erwartet erst in 9 Tagen wieder Regen,Sonne satt und über 20 Grad. Und kein Regen. Es ist unfassbar trocken. Die Waldbrandgefahr ist hoch!,"https://images.bild.de/67f0f99e0f565a7463af2e74/74d4ae9e909d43d6ff3aa8f3e9f7325f,6ef9facc?w=1280",2025-04-05T16:01:13Z,https://web.archive.org/web/20250406111935/https://www.bild.de/news/wetter/wetter-waldbrandgefahr-wetterdienst-erwartet-in-9-tagen-regen-67f0f99e0f565a7463af2e74,"Es waren wunderschöne Frühlingstage: Sonne satt, über 20 Grad und auch kein Regen. Doch dadurch ist es unfassbar trocken, die Waldbrandgefahr steigt!
Rund 350 Kräfte waren bei einem Waldbrand im Rhe… [+2558 chars]",,de,'Waldbrand'
https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/wettervorhersage--sonne-und-kein-regen---weiter-waldbrandgefahr-im-suedwesten-35616952.html,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/wettervorhersage--sonne-und-kein-regen---weiter-waldbrandgefahr-im-suedwesten-35616952.html,0,www.stern.de,Wettervorhersage: Sonne und kein Regen - weiter Waldbrandgefahr im Südwesten,Stuttgart (lsw) - Die Menschen im Südwesten erwartet in der kommenden Woche strahlender Sonnenschein und kaum eine Wolke am Himmel. Wegen des Risikos für,https://image.stern.de/35616954/t/Xx/v1/w1440/r1.7778/-/06--glv7anpetov3axs2048jpeg---bd04f2356134e82b.jpg,2025-04-06T09:20:05Z,https://web.archive.org/web/20250406093419/https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/wettervorhersage--sonne-und-kein-regen---weiter-waldbrandgefahr-im-suedwesten-35616952.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Die Menschen in Baden-Württemberg können sich weiter auf Sonnenschein einstellen. Wegen der Trockenheit ist Vorsicht geboten.
Die Menschen im Sü… [+1350 chars]",,de,'Waldbrand'
https://www.zeit.de/news/2025-04/06/sonne-und-kein-regen-weiter-waldbrandgefahr-im-suedwesten,https://www.zeit.de/news/2025-04/06/sonne-und-kein-regen-weiter-waldbrandgefahr-im-suedwesten,0,www.zeit.de,Wettervorhersage: Sonne und kein Regen - weiter Waldbrandgefahr im Südwesten,Hier finden Sie Informationen zu dem Thema „Wettervorhersage“. Lesen Sie jetzt „Sonne und kein Regen - weiter Waldbrandgefahr im Südwesten“.,https://img.zeit.de/news/2025-04/06/sonne-und-kein-regen-weiter-waldbrandgefahr-im-suedwesten-image-group/wide__1300x731,2025-04-06T09:20:05Z,,"Die Menschen im Südwesten erwartet in der kommenden Woche strahlender Sonnenschein und kaum eine Wolke am Himmel. Wegen des Risikos für Waldbrände ist aber Vorsicht geboten, wie der Deutsche Wetterdi… [+1209 chars]",,de,'Waldbrand'
https://kaernten.orf.at/stories/3300177/,https://kaernten.orf.at/stories/3300177/,0,kaernten.orf.at,Waldbrand auf der Zillhöhe in Klagenfurt,Im Westen von Klagenfurt ist am Sonntagnachmittag ein Waldbrand ausgebrochen. Betroffen ist der Wald im Bereich der Zillhöhe bei der Wörthersee-Ostbucht. Löschwasser holten sich die Einsatzkräfte auch per Hubschrauber aus dem Wörthersee.,https://ibs.orf.at/ktn?image=https%3A%2F%2Foekastatic.orf.at%2Fmims%2F2025%2F15%2F89%2Fcrops%2Fw%3D1200%2Ch%3D627%2Cq%3D75%2F2580715_master_990089_13bf0a12-8438-41fa-ba10-35d0b38be0f2_kopeinig_20250406_182503_00_00_07_16.jpg%3Fs%3D51d74296031910782764c19f09660a8c89b7c0a8,2025-04-06T16:55:43Z,,Der Alarm wurde am Sonntag kurz vor 17.00 Uhr ausgelöst. Der Wald nördlich des Hotel Wörthersee brennt. Die Rauchschwaden waren deutlich zu sehen. Dementsprechend viele Meldungen gingen auch bei der … [+942 chars],,de,'Waldbrand'
https://t3n.de/news/bitcoin-eigenverwahrung-risiken-backup-verlust-1681894/,https://t3n.de/news/bitcoin-eigenverwahrung-risiken-backup-verlust-1681894/,0,t3n.de,"Kein Backup, kein Bitcoin: Was Eigenverwahrung so gefährlich macht","Sie wollten auf Nummer sicher gehen – und verloren alles. Die Risiken der Bitcoin-Eigenverwahrung wachsen, und das nicht nur aufgrund von Hacker:innen. Waldbrände in Kalifornien, Raketenangriffe in Israel, ein Banktresor unter Wasser: Immer mehr Bitcoin-Besit…",https://t3n.de/news/wp-content/uploads/2025/04/brennende-bitcoins.jpg,2025-04-06T18:34:52Z,https://web.archive.org/web/20250406183737/https://t3n.de/news/bitcoin-eigenverwahrung-risiken-backup-verlust-1681894/,"Waldbrände in Kalifornien, Raketenangriffe in Israel, ein Banktresor unter Wasser: Immer mehr Bitcoin-Besitzer:innen merken, dass physische Sicherheit genauso wichtig ist wie digitale. Und dass ein Z… [+3959 chars]",,de,'Waldbrände'
https://taz.de/Song-of-the-Earth-von-Dirty-Projectors/!6077337/,https://taz.de/Song-of-the-Earth-von-Dirty-Projectors/!6077337/,0,taz.de,"„Song of the Earth“ von Dirty Projectors: Früher, als wir denken",Waldbrände in Kalifornien und Gustav Mahlers Zyklus „Das Lied von der Erde“: die US-Band Dirty Projectors befasst sich mit der Klimakrise.,https://taz.de/picture/7622229/1200/Dirty-Projectors-Daivd-Longstreth-Stargaze---Credit-Marcus-Maddox-dp-0457-1.jpeg,2025-04-07T10:42:00Z,https://web.archive.org/web/20250409153152/https://taz.de/Song-of-the-Earth-von-Dirty-Projectors/!6077337/,Waldbrände in Kalifornien und Gustav Mahlers Zyklus „Das Lied von der Erde“: die US-Band Dirty Projectors befasst sich mit der Klimakrise. mehr...,,de,'Waldbrände'
https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/waldbrand--feuer-im-wald--polizei-geht-von-brandstiftung-aus-35619008.html,https://www.stern.de/gesellschaft/regional/rheinland-pfalz-saarland/waldbrand--feuer-im-wald--polizei-geht-von-brandstiftung-aus-35619008.html,0,www.stern.de,Waldbrand: Feuer im Wald: Polizei geht von Brandstiftung aus,"Die Feuerwehr hatte vorletzte Woche Mühe, die Flammen in dem unwegsamen Gelände zu löschen. Die Polizei ermittelt nun, ob das Feuer absichtlich oder versehentlich gelegt wurde.",https://image.stern.de/35619010/t/kC/v1/w1440/r1.7778/-/07--qgdt6vgxrxv5axs2048jpeg---c13a55f96a323ab8.jpg,2025-04-07T10:52:27Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Die Feuerwehr hatte vorletzte Woche Mühe, die Flammen in dem unwegsamen Gelände zu löschen. Die Polizei ermittelt nun, ob das Feuer absichtlich o… [+544 chars]",,de,'Waldbrand'
https://www.zeit.de/news/2025-04/07/erneut-flaeche-im-koenigsforst-in-flammen,https://www.zeit.de/news/2025-04/07/erneut-flaeche-im-koenigsforst-in-flammen,0,www.zeit.de,Waldbrand: Erneut Fläche im Königsforst in Flammen,Hier finden Sie Informationen zu dem Thema „Waldbrand“. Lesen Sie jetzt „Erneut Fläche im Königsforst in Flammen“.,https://img.zeit.de/news/2025-04/07/erneut-flaeche-im-koenigsforst-in-flammen-image-group/wide__1300x731,2025-04-07T18:00:08Z,,"Im Königsforst, dem großen Waldgebiet östlich von Köln, hat es erneut gebrannt. Diesmal hätten 2.500 Quadratmeter in Flammen gestanden, sagte ein Sprecher der Kölner Feuerwehr. Der Waldbrand sei mitt… [+771 chars]",,de,'Waldbrand'
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/waldbrand--erneut-flaeche-im-koenigsforst-in-flammen-35620494.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/waldbrand--erneut-flaeche-im-koenigsforst-in-flammen-35620494.html,0,www.stern.de,Waldbrand: Erneut Fläche im Königsforst in Flammen,"Im Königsforst, dem großen Waldgebiet östlich von Köln, hat es erneut gebrannt. Das Löschwasser musste aus eineinhalb Kilometern Entfernung herangeschafft werden.",https://image.stern.de/35620496/t/L6/v1/w1440/r1.7778/-/07--kh2xmc74r7v5axs2048jpeg---ee7c3484c00dd39f.jpg,2025-04-07T18:00:08Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Im Königsforst, dem großen Waldgebiet östlich von Köln, hat es erneut gebrannt. Das Löschwasser musste aus eineinhalb Kilometern Entfernung heran… [+949 chars]",,de,'Waldbrand'
https://www.stern.de/gesellschaft/regional/hessen/wenig-regen--erhoehte-waldbrandgefahr-nach-trockenen-wochen-in-hessen-35622680.html,https://www.stern.de/gesellschaft/regional/hessen/wenig-regen--erhoehte-waldbrandgefahr-nach-trockenen-wochen-in-hessen-35622680.html,0,www.stern.de,Wenig Regen: Erhöhte Waldbrandgefahr nach trockenen Wochen in Hessen,"Darmstadt (lhe) - Wegen des trockenen Wetters besteht in Hessen derzeit eine erhöhte Waldbrandgefahr. Insbesondere Südhessen sei betroffen, aber die Lage",https://image.stern.de/35622682/t/Hj/v1/w1440/r1.7778/-/08--w7nzgzmqfov9axs2048jpeg---09cf1a5181871107.jpg,2025-04-08T11:10:58Z,https://web.archive.org/web/20250408125033/https://www.stern.de/gesellschaft/regional/hessen/wenig-regen--erhoehte-waldbrandgefahr-nach-trockenen-wochen-in-hessen-35622680.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Kaum Wolken am Himmel, die Sonne scheint: Der April hat schönes Wetter, wie man so sagt, nach Hessen gebracht. Doch das hat nicht nur gute Seiten… [+926 chars]",,de,'Waldbrand Wetter'
https://www.zeit.de/news/2025-04/08/erhoehte-waldbrandgefahr-nach-trockenen-wochen-in-hessen,https://www.zeit.de/news/2025-04/08/erhoehte-waldbrandgefahr-nach-trockenen-wochen-in-hessen,0,www.zeit.de,Wenig Regen: Erhöhte Waldbrandgefahr nach trockenen Wochen in Hessen,Hier finden Sie Informationen zu dem Thema „Wenig Regen“. Lesen Sie jetzt „Erhöhte Waldbrandgefahr nach trockenen Wochen in Hessen“.,https://img.zeit.de/news/2025-04/08/erhoehte-waldbrandgefahr-nach-trockenen-wochen-in-hessen-image-group/wide__1300x731,2025-04-08T11:10:58Z,https://web.archive.org/web/20250409175329/https://www.zeit.de/news/2025-04/08/erhoehte-waldbrandgefahr-nach-trockenen-wochen-in-hessen,"Wegen des trockenen Wetters besteht in Hessen derzeit eine erhöhte Waldbrandgefahr. Insbesondere Südhessen sei betroffen, aber die Lage verschärfe sich landesweit, warnte das Regierungspräsidium Darm… [+764 chars]",,de,'Waldbrand'
https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/brauchtum--trockenheit-koennte-zu-absagen-bei-osterfeuern-fuehren-35628168.html,https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/brauchtum--trockenheit-koennte-zu-absagen-bei-osterfeuern-fuehren-35628168.html,0,www.stern.de,Brauchtum: Trockenheit könnte zu Absagen bei Osterfeuern führen,Vor allem in Westfalen werden zu Ostern traditionell große Feuer angezündet. Doch in diesem Jahr ist die Natur völlig ausgetrocknet. Ist die Waldbrandgefahr zu groß?,https://image.stern.de/35628170/t/bb/v1/w1440/r1.7778/-/10--nhastcfrurv11axs2048jpeg---af081cbd765bcf32.jpg,2025-04-10T02:30:38Z,https://web.archive.org/web/20250410033052/https://www.stern.de/gesellschaft/regional/nordrhein-westfalen/brauchtum--trockenheit-koennte-zu-absagen-bei-osterfeuern-fuehren-35628168.html,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Vor allem in Westfalen werden zu Ostern traditionell große Feuer angezündet. Doch in diesem Jahr ist die Natur völlig ausgetrocknet. Ist die Wald… [+2492 chars]",,de,'Waldbrand Rauch'
https://kaernten.orf.at/stories/3300668/,https://kaernten.orf.at/stories/3300668/,0,kaernten.orf.at,Zwei Waldbrände verhindert,Am Mittwochnachmittag hat eine 45-jährige Frau durch ein Schwendfeuer auf ihrem Grundstück in Heiligenblut fast einen Waldbrand ausgelöst. Wind fachte das Feuer an und trug es in ein angrenzendes Waldstück. In Millstatt begann es im unwegsamen Gelände hinter …,https://ibs.orf.at/ktn?image=https%3A%2F%2Foekastatic.orf.at%2Fmims%2F2025%2F15%2F69%2Fcrops%2Fw%3D1200%2Ch%3D627%2Cq%3D75%2F2584475_master_991569_490091684_685321200557605_368460882534259884_n.jpg%3Fs%3D9907420b46a9bd7114539581a0389b8a5f808b01,2025-04-10T03:52:39Z,,"Am Mittwoch gegen Mittag wurden die Einsatzkräfte nach Gössering bei Millstatt zu einer Rauchentwicklung gerufen. Im Bereich einer Böschung eines Einfamilienhauses war ein Brand im Entstehen, Unterho… [+1312 chars]",,de,'Waldbrand Wind'
